"","city","type","bed","bath","garage","sqft","pool","spa","price"
"236","Long Beach","Condo/Twh",2,2,"1",982,"",NA,175000
"237","Long Beach","Condo/Twh",2,2,"1",990,"",NA,359000
"238","Long Beach","Condo/Twh",2,2,"1",1010,"",NA,159900
"239","Long Beach","Condo/Twh",2,2,"1",1014,"",NA,155000
"240","Long Beach","Condo/Twh",2,2,"1",1016,"",NA,185000
"241","Long Beach","Condo/Twh",2,2,"1",1018,"",NA,395000
"242","Long Beach","Condo/Twh",2,2,"1",1035,"",NA,529900
"243","Long Beach","Condo/Twh",2,2,"1",1040,"",NA,599000
"244","Long Beach","Condo/Twh",2,2,"1",1045,"",NA,260000
"245","Long Beach","Condo/Twh",2,2,"1",1060,"",NA,549000
"246","Long Beach","Condo/Twh",2,2,"1",1074,"",NA,280000
"247","Long Beach","Condo/Twh",2,2,"1",1076,"",NA,309000
"248","Long Beach","Condo/Twh",2,2,"1",1080,"",NA,279000
"249","Long Beach","Condo/Twh",2,2,"1",1080,"",NA,648800
"250","Long Beach","Condo/Twh",2,2,"1",1081,"",NA,290000
"251","Long Beach","Condo/Twh",2,2,"1",1116,"",NA,580000
"252","Long Beach","Condo/Twh",2,2,"1",1156,"",NA,299000
"253","Long Beach","Condo/Twh",2,2,"1",1158,"",NA,435000
"254","Long Beach","Condo/Twh",2,2,"1",1178,"",NA,309900
"255","Long Beach","Condo/Twh",2,2,"1",1192,"",NA,225000
"256","Long Beach","Condo/Twh",2,2,"1",1274,"",NA,449000
"257","Long Beach","Condo/Twh",2,2,"1",1300,"",NA,895000
"258","Long Beach","Condo/Twh",2,2,"1",1325,"",NA,389700
"259","Long Beach","Condo/Twh",2,2,"1",1360,"",NA,379000
"260","Long Beach","Condo/Twh",2,2,"1",1410,"",NA,385000
"261","Long Beach","Condo/Twh",2,2,"1",1413,"",NA,769000
"262","Long Beach","Condo/Twh",2,2,"1",1510,"",NA,469000
"263","Long Beach","Condo/Twh",2,2,"1",1510,"",NA,555000
"264","Long Beach","Condo/Twh",2,2,"1",1510,"",NA,559000
"265","Long Beach","Condo/Twh",2,2,"2",680,"",NA,120000
"266","Long Beach","Condo/Twh",2,2,"2",680,"",NA,124900
"267","Long Beach","Condo/Twh",2,2,"2",680,"",NA,125000
"268","Long Beach","Condo/Twh",2,2,"2",784,"",NA,199000
"269","Long Beach","Condo/Twh",2,2,"2",820,"",NA,1e+05
"270","Long Beach","Condo/Twh",2,2,"2",820,"",NA,165000
"271","Long Beach","Condo/Twh",2,2,"2",827,"",NA,129900
"272","Long Beach","Condo/Twh",2,2,"2",834,"",NA,199000
"273","Long Beach","Condo/Twh",2,2,"2",840,"",NA,160000
"274","Long Beach","Condo/Twh",2,2,"2",840,"",NA,170000
"275","Long Beach","Condo/Twh",2,2,"2",860,"",NA,139900
"276","Long Beach","Condo/Twh",2,2,"2",860,"",NA,209900
"277","Long Beach","Condo/Twh",2,2,"2",869,"",NA,2e+05
"278","Long Beach","Condo/Twh",2,2,"2",880,"",NA,275000
"279","Long Beach","Condo/Twh",2,2,"2",888,"",NA,235128
"280","Long Beach","Condo/Twh",2,2,"2",892,"",NA,180000
"281","Long Beach","Condo/Twh",2,2,"2",898,"",NA,160000
"282","Long Beach","Condo/Twh",2,2,"2",902,"",NA,175000
"283","Long Beach","Condo/Twh",2,2,"2",904,"",NA,185000
"284","Long Beach","Condo/Twh",2,2,"2",906,"",NA,189000
"285","Long Beach","Condo/Twh",2,2,"2",910,"",NA,137900
"286","Long Beach","Condo/Twh",2,2,"2",913,"",NA,159000
"287","Long Beach","Condo/Twh",2,2,"2",913,"",NA,2e+05
"288","Long Beach","Condo/Twh",2,2,"2",920,"",NA,185000
"289","Long Beach","Condo/Twh",2,2,"2",920,"",NA,255000
"290","Long Beach","Condo/Twh",2,2,"2",930,"",NA,156800
"291","Long Beach","Condo/Twh",2,2,"2",930,"",NA,169000
"292","Long Beach","Condo/Twh",2,2,"2",930,"",NA,225000
"293","Long Beach","Condo/Twh",2,2,"2",930,"",NA,225000
"294","Long Beach","Condo/Twh",2,2,"2",954,"",NA,260000
"295","Long Beach","Condo/Twh",2,2,"2",957,"",NA,195000
"296","Long Beach","Condo/Twh",2,2,"2",957,"",NA,280000
"297","Long Beach","Condo/Twh",2,2,"2",960,"",NA,169900
"298","Long Beach","Condo/Twh",2,2,"2",960,"",NA,265000
"299","Long Beach","Condo/Twh",2,2,"2",961,"",NA,189900
"300","Long Beach","Condo/Twh",2,2,"2",978,"",NA,180000
"301","Long Beach","Condo/Twh",2,2,"2",985,"",NA,255000
"302","Long Beach","Condo/Twh",2,2,"2",990,"",NA,159000
"303","Long Beach","Condo/Twh",2,2,"2",1000,"",NA,230000
"304","Long Beach","Condo/Twh",2,2,"2",1000,"",NA,425000
"305","Long Beach","Condo/Twh",2,2,"2",1014,"",NA,155000
"306","Long Beach","Condo/Twh",2,2,"2",1014,"",NA,169000
"307","Long Beach","Condo/Twh",2,2,"2",1015,"",NA,185000
"308","Long Beach","Condo/Twh",2,2,"2",1020,"",NA,449000
"309","Long Beach","Condo/Twh",2,2,"2",1020,"",NA,629900
"310","Long Beach","Condo/Twh",2,2,"2",1022,"",NA,289000
"311","Long Beach","Condo/Twh",2,2,"2",1023,"",NA,188000
"312","Long Beach","Condo/Twh",2,2,"2",1028,"",NA,311900
"313","Long Beach","Condo/Twh",2,2,"2",1028,"",NA,314900
"314","Long Beach","Condo/Twh",2,2,"2",1028,"",NA,330000
"315","Long Beach","Condo/Twh",2,2,"2",1029,"",NA,359000
"316","Long Beach","Condo/Twh",2,2,"2",1040,"",NA,343000
"317","Long Beach","Condo/Twh",2,2,"2",1048,"",NA,179800
"318","Long Beach","Condo/Twh",2,2,"2",1049,"",NA,175000
"319","Long Beach","Condo/Twh",2,2,"2",1050,"",NA,225000
"320","Long Beach","Condo/Twh",2,2,"2",1052,"",NA,345000
"321","Long Beach","Condo/Twh",2,2,"2",1053,"",NA,225000
"322","Long Beach","Condo/Twh",2,2,"2",1065,"",NA,230000
"323","Long Beach","Condo/Twh",2,2,"2",1070,"",NA,290000
"324","Long Beach","Condo/Twh",2,2,"2",1070,"",NA,360000
"325","Long Beach","Condo/Twh",2,2,"2",1070,"",NA,435000
"326","Long Beach","Condo/Twh",2,2,"2",1070,"",NA,479900
"327","Long Beach","Condo/Twh",2,2,"2",1079,"",NA,249900
"328","Long Beach","Condo/Twh",2,2,"2",1080,"",NA,356001
"329","Long Beach","Condo/Twh",2,2,"2",1098,"",NA,325000
"330","Long Beach","Condo/Twh",2,2,"2",1100,"",NA,235000
"331","Long Beach","Condo/Twh",2,2,"2",1121,"",NA,325000
"332","Long Beach","Condo/Twh",2,2,"2",1146,"",NA,340000
"333","Long Beach","Condo/Twh",2,2,"2",1151,"",NA,299500
"334","Long Beach","Condo/Twh",2,2,"2",1155,"",NA,219900
"335","Long Beach","Condo/Twh",2,2,"2",1160,"",NA,349000
"336","Long Beach","Condo/Twh",2,2,"2",1200,"",NA,385110
"337","Long Beach","Condo/Twh",2,2,"2",1206,"",NA,379000
"338","Long Beach","Condo/Twh",2,2,"2",1217,"",NA,390000
"339","Long Beach","Condo/Twh",2,2,"2",1227,"",NA,369900
"340","Long Beach","Condo/Twh",2,2,"2",1231,"",NA,310000
"341","Long Beach","Condo/Twh",2,2,"2",1251,"",NA,639900
"342","Long Beach","Condo/Twh",2,2,"2",1286,"",NA,159900
"343","Long Beach","Condo/Twh",2,2,"2",1313,"",NA,527000
"344","Long Beach","Condo/Twh",2,2,"2",1333,"",NA,250000
"345","Long Beach","Condo/Twh",2,2,"2",1340,"",NA,621500
"346","Long Beach","Condo/Twh",2,2,"2",1400,"",NA,375000
"347","Long Beach","Condo/Twh",2,2,"2",1400,"",NA,457500
"348","Long Beach","Condo/Twh",2,2,"2",1400,"",NA,519900
"349","Long Beach","Condo/Twh",2,2,"2",1443,"",NA,988000
"350","Long Beach","Condo/Twh",2,2,"2",1509,"",NA,439000
"351","Long Beach","Condo/Twh",2,2,"2",1540,"",NA,895000
"352","Long Beach","Condo/Twh",2,2,"2",1542,"",NA,699000
"353","Long Beach","Condo/Twh",2,2,"2",1542,"",NA,735000
"354","Long Beach","Condo/Twh",2,2,"2",1619,"",NA,369990
"355","Long Beach","Condo/Twh",2,2.5,"",1332,"",NA,389900
"356","Long Beach","Condo/Twh",2,3,"",979,"",NA,175000
"357","Long Beach","Condo/Twh",2,3,"1",1206,"",NA,395000
"358","Long Beach","Condo/Twh",2,3,"1",1300,"",NA,875000
"359","Long Beach","Condo/Twh",2,3,"1",1300,"",NA,875000
"360","Long Beach","Condo/Twh",2,3,"2",949,"",NA,195000
"361","Long Beach","Condo/Twh",2,3,"2",1020,"",NA,230000
"362","Long Beach","Condo/Twh",2,3,"2",1056,"",NA,199000
"363","Long Beach","Condo/Twh",2,3,"2",1284,"",NA,372000
"364","Long Beach","Condo/Twh",2,3,"2",1290,"",NA,375000
"365","Long Beach","Condo/Twh",2,3,"2",1290,"",NA,399900
"366","Long Beach","Condo/Twh",2,3,"2",1293,"",NA,179999
"367","Long Beach","Condo/Twh",2,3,"2",1320,"",NA,371000
"368","Long Beach","Condo/Twh",2,3,"2",1391,"",NA,299000
"369","Long Beach","Condo/Twh",2,3,"2",1474,"",NA,4e+05
"370","Long Beach","Condo/Twh",2,3,"2",1700,"",NA,599000
"371","Long Beach","Condo/Twh",2,3,"2",1741,"",NA,849000
"372","Long Beach","Condo/Twh",2,3,"2",2000,"",NA,995000
"373","Long Beach","Condo/Twh",2,3,"2",3055,"",NA,2100000
"374","Long Beach","Condo/Twh",3,2,"",1260,"",NA,325000
"375","Long Beach","Condo/Twh",3,2,"",1310,"",NA,335000
"376","Long Beach","Condo/Twh",3,2,"",1638,"",NA,459900
"377","Long Beach","Condo/Twh",3,2,"",1724,"",NA,549000
"378","Long Beach","Condo/Twh",3,2,"1",1102,"",NA,327000
"379","Long Beach","Condo/Twh",3,2,"1",1122,"",NA,348000
"380","Long Beach","Condo/Twh",3,2,"1",1406,"",NA,439000
"381","Long Beach","Condo/Twh",3,2,"1",1484,"",NA,529000
"382","Long Beach","Condo/Twh",3,2,"1",1910,"",NA,395000
"383","Long Beach","Condo/Twh",3,2,"2",1040,"",NA,255000
"384","Long Beach","Condo/Twh",3,2,"2",1120,"",NA,339000
"385","Long Beach","Condo/Twh",3,2,"2",1158,"",NA,3e+05
"386","Long Beach","Condo/Twh",3,2,"2",1260,"",NA,419000
"387","Long Beach","Condo/Twh",3,2,"2",1260,"",NA,649000
"388","Long Beach","Condo/Twh",3,2,"2",1260,"",NA,699500
"389","Long Beach","Condo/Twh",3,2,"2",1282,"",NA,799000
"390","Long Beach","Condo/Twh",3,2,"2",1319,"",NA,589000
"391","Long Beach","Condo/Twh",3,2,"2",1340,"",NA,1150000
"392","Long Beach","Condo/Twh",3,2,"2",1380,"",NA,349000
"393","Long Beach","Condo/Twh",3,2,"2",1400,"",NA,559000
"394","Long Beach","Condo/Twh",3,2,"2",1425,"",NA,899000
"395","Long Beach","Condo/Twh",3,2,"2",1551,"",NA,649990
"396","Long Beach","Condo/Twh",3,2,"2",1551,"",NA,995000
"397","Long Beach","Condo/Twh",3,2,"2",1551,"",NA,1100000
"398","Long Beach","Condo/Twh",3,2,"2",1558,"",NA,564500
"399","Long Beach","Condo/Twh",3,2,"2",1592,"",NA,579900
"400","Long Beach","Condo/Twh",3,2,"2",1652,"",NA,1165000
"401","Long Beach","Condo/Twh",3,2,"2",1957,"",NA,315000
"402","Long Beach","Condo/Twh",3,2.5,"",1436,"",NA,319000
"403","Long Beach","Condo/Twh",3,3,"",1640,"",NA,338000
"404","Long Beach","Condo/Twh",3,3,"",2360,"",NA,685000
"405","Long Beach","Condo/Twh",3,3,"2",1519,"",NA,149900
"406","Long Beach","Condo/Twh",3,3,"2",1728,"",NA,539000
"407","Long Beach","Condo/Twh",3,3,"2",1728,"",NA,619000
"408","Long Beach","Condo/Twh",3,3,"2",1735,"",NA,1300000
"409","Long Beach","Condo/Twh",3,3,"2",1748,"",NA,995000
"410","Long Beach","Condo/Twh",3,3,"2",1800,"",NA,450000
"411","Long Beach","Condo/Twh",3,3,"2",1800,"",NA,1250000
"412","Long Beach","Condo/Twh",3,3,"2",2068,"",NA,645000
"413","Long Beach","Condo/Twh",3,3,"2",2220,"",NA,899000
"414","Long Beach","Condo/Twh",3,3,"2",2350,"",NA,1049000
